sample_ID,sample_num,Mean_R1,Mean_R2,Mean_R3,quant_reading,Sample_or_Control
PCN-7_B,PCN-7,#DIV/0!,0.1075,#DIV/0!,0.11,Control Sample
PCN-7_S,PCN-7,#DIV/0!,#DIV/0!,#DIV/0!,0.05,Control Sample
PCN-8_B,PCN-8,#DIV/0!,#DIV/0!,#DIV/0!,0.05,Control Sample
PCN-8_S,PCN-8,#DIV/0!,#DIV/0!,#DIV/0!,0.05,Control Sample
S1_B,S1,16.9,16.95,9.735,14.53,True Sample
S1_S,S1,6.915,7.005,7.675,7.2,True Sample
S10_B,S10,17.45,18.4,19.15,18.33,True Sample
S10_S,S10,11.05,8.63,14.05,11.24,True Sample
S11_B,S11,12.9,13.25,19.95,15.37,True Sample
S11_S,S11,7.54,5.89,9.455,7.63,True Sample
S12_B,S12,18.15,17.3,15.35,16.93,True Sample
S12_S,S12,3.02,2.535,1.97,2.51,True Sample
S13_B,S13,19.35,18.5,19.8,19.22,True Sample
S13_S,S13,6.89,6.49,7.185,6.86,True Sample
S14_B,S14,17.7,19.6,20,19.1,True Sample
S14_S,S14,4.435,4.61,7.785,5.61,True Sample
S15_B,S15,17.15,17.05,16.5,16.9,True Sample
S15_S,S15,6.46,5.97,8.695,7.04,True Sample
S16_B,S16,16.7,20.65,19.05,18.8,True Sample
S16_S,S16,10.15,9.32,8.83,9.43,True Sample
S17_B,S17,17.3,20,19.6,18.97,True Sample
S17_S,S17,3.89,4.165,4.255,4.1,True Sample
S18_B,S18,14.65,18.6,15.45,16.23,True Sample
S18_S,S18,3.275,3.02,2.65,2.98,True Sample
S19_B,S19,17.75,19.15,18.3,18.4,True Sample
S19_S,S19,7.345,4.94,5.76,6.02,True Sample
S2_B,S2,18.5,20.7,19.7,19.63,True Sample
S2_S,S2,12.85,13.05,15.6,13.83,True Sample
S20_B,S20,17.55,21.75,16.85,18.72,True Sample
S20_S,S20,9.625,8.07,9.095,8.93,True Sample
S21_B,S21,15.95,14.8,23.1,17.95,True Sample
S21_S,S21,6.98,3.44,4.89,5.1,True Sample
S22_B,S22,19.2,21.75,22.4,21.12,True Sample
S22_S,S22,9.85,9.705,7.405,8.99,True Sample
S23_B,S23,18.35,18.95,20.75,19.35,True Sample
S23_S,S23,5.705,3.64,7.29,5.55,True Sample
S24_B,S24,16.4,18.75,18.9,18.02,True Sample
S24_S,S24,8.855,5.94,8.77,7.86,True Sample
S25_B,S25,20.15,22.75,25.35,22.75,True Sample
S25_S,S25,9.325,4.655,8.02,7.33,True Sample
S26_B,S26,21.4,25.4,23.3,23.37,True Sample
S26_S,S26,13.8,9.805,12.05,11.89,True Sample
S27_B,S27,15.3,16.5,18.15,16.65,True Sample
S27_S,S27,7.845,4.795,6.81,6.48,True Sample
S28_B,S28,14.55,14.75,18.5,15.93,True Sample
S28_S,S28,8.31,6.675,6.305,7.1,True Sample
S29_B,S29,16.85,16.9,18.55,17.43,True Sample
S29_S,S29,9.7,7.82,12.95,10.16,True Sample
S3_B,S3,20.5,22.75,24.95,22.73,True Sample
S3_S,S3,6.08,3.455,8.19,5.91,True Sample
S30_B,S30,18.6,19.5,19.8,19.3,True Sample
S30_S,S30,7.885,6.015,8.55,7.48,True Sample
S31_B,S31,18.25,20.1,19.5,19.28,True Sample
S31_S,S31,3.675,3.41,3.51,3.53,True Sample
S32_B,S32,16.9,23.1,19.25,19.75,True Sample
S32_S,S32,7.265,7.595,8.59,7.82,True Sample
S33_B,S33,19.45,21.95,22.1,21.17,True Sample
S33_S,S33,3.72,3.76,4.05,3.84,True Sample
S34_B,S34,22.4,20.85,9.305,17.52,True Sample
S34_S,S34,4.51,3.24,4.175,3.98,True Sample
S35_B,S35,10.45,14.8,20.55,15.27,True Sample
S35_S,S35,7.765,5.825,7.45,7.01,True Sample
S36_B,S36,19.5,19.55,20.15,19.73,True Sample
S36_S,S36,3.16,1.555,4.095,2.94,True Sample
S37_B,S37,20.6,22.4,22.2,21.73,True Sample
S37_S,S37,6.27,7.82,6.205,6.77,True Sample
S38_B,S38,20.15,20,19.55,19.9,True Sample
S38_S,S38,5.88,3.465,6.44,5.26,True Sample
S39_B,S39,16.85,19.95,19.95,18.92,True Sample
S39_S,S39,6.095,9.58,7.415,7.7,True Sample
S4_B,S4,17.45,16.85,19.1,17.8,True Sample
S4_S,S4,4.98,4.56,4.905,4.82,True Sample
S40_B,S40,20.05,19.75,21.85,20.55,True Sample
S40_S,S40,8.69,8.545,7.8,8.35,True Sample
S41_B,S41,18.75,18.15,18.65,18.52,True Sample
S41_S,S41,6.77,3.845,5.055,5.22,True Sample
S42_B,S42,22.6,20.45,21.6,21.55,True Sample
S42_S,S42,10.45,10.75,11.1,10.77,True Sample
S43_B,S43,21.65,20.6,22.4,21.55,True Sample
S43_S,S43,11.35,5.92,13.3,10.19,True Sample
S44_B,S44,22.1,22.45,21.55,22.03,True Sample
S44_S,S44,7.755,5.185,7.63,6.86,True Sample
S45_B,S45,17.95,19.65,18.15,18.58,True Sample
S45_S,S45,11.9,11.25,12.7,11.95,True Sample
S46_B,S46,21.2,19.5,21.15,20.62,True Sample
S46_S,S46,9.035,8.24,8.835,8.7,True Sample
S47_B,S47,21.55,21.35,24.5,22.47,True Sample
S47_S,S47,5.515,3.925,6.355,5.27,True Sample
S48_B,S48,20,16.8,25.65,20.82,True Sample
S48_S,S48,6.205,6.775,6.665,6.55,True Sample
S49_B,S49,18.35,18.1,16.4,17.62,True Sample
S49_S,S49,6.72,6.715,4.91,6.12,True Sample
S5_B,S5,23.4,15.35,20.65,19.8,True Sample
S5_S,S5,6.985,9.365,7.91,8.09,True Sample
S50_B,S50,18.1,17,17.6,17.57,True Sample
S50_S,S50,6.34,5.89,4.555,5.6,True Sample
S51_B,S51,17.45,20.8,22.45,20.23,True Sample
S52_B,S52,20.45,26.7,26.45,24.53,True Sample
S53_B,S53,21.8,23.5,21.05,22.12,True Sample
S54_B,S54,23.05,25.5,23.65,24.07,True Sample
S55_B,S55,19.55,23.7,21.85,21.7,True Sample
S6_B,S6,20.3,20.45,20.25,20.33,True Sample
S6_S,S6,6.735,4.455,7.82,6.34,True Sample
S7_B,S7,13.5,15.2,21.5,16.73,True Sample
S7_S,S7,11.5,7.465,10.4,9.79,True Sample
S8_B,S8,19.85,21.85,22.1,21.27,True Sample
S8_S,S8,8.98,7.45,8.54,8.32,True Sample
S9_B,S9,15.1,21.95,23.05,20.03,True Sample
S9_S,S9,10.3,5.88,8.29,8.16,True Sample
MPC_01_B,MPC_01,NA,NA,NA,0.05,Control Sample
MPC_02_B,MPC_02,NA,NA,NA,0.05,Control Sample
MPC_03_B,MPC_03,NA,NA,NA,0.05,Control Sample
MPC_04_B,MPC_04,NA,NA,NA,0.05,Control Sample
MPC_05_B,MPC_05,NA,NA,NA,0.05,Control Sample
MPC_06_B,MPC_06,NA,NA,NA,0.05,Control Sample
MPC_07_B,MPC_07,NA,NA,NA,0.05,Control Sample
MPC_08_B,MPC_08,NA,NA,NA,0.05,Control Sample
MPC_09_B,MPC_09,NA,NA,NA,0.05,Control Sample
MPC_10_B,MPC_10,NA,NA,NA,0.05,Control Sample
MPC_11_B,MPC_11,NA,NA,NA,0.05,Control Sample
MPC_12_B,MPC_12,NA,NA,NA,0.05,Control Sample
MPC_13_B,MPC_13,NA,NA,NA,0.05,Control Sample
MPC_14_B,MPC_14,NA,NA,NA,0.05,Control Sample
MPC_15_B,MPC_15,NA,NA,NA,0.05,Control Sample
MPC_16_B,MPC_16,NA,NA,NA,0.05,Control Sample
MPC_17_B,MPC_17,NA,NA,NA,0.05,Control Sample
MPC_18_B,MPC_18,NA,NA,NA,0.05,Control Sample
MPC_19_B,MPC_19,NA,NA,NA,0.05,Control Sample
MPC_20_B,MPC_20,NA,NA,NA,0.05,Control Sample
MPC_21_B,MPC_21,NA,NA,NA,0.05,Control Sample
MPC_22_B,MPC_22,NA,NA,NA,0.05,Control Sample
MPC_23_B,MPC_23,NA,NA,NA,0.05,Control Sample
MPC_24_B,MPC_24,NA,NA,NA,0.05,Control Sample
MPC_25_B,MPC_25,NA,NA,NA,0.05,Control Sample
MPC_01_S,MPC_01,NA,NA,NA,0.05,Control Sample
MPC_02_S,MPC_02,NA,NA,NA,0.05,Control Sample
MPC_03_S,MPC_03,NA,NA,NA,0.05,Control Sample
MPC_04_S,MPC_04,NA,NA,NA,0.05,Control Sample
MPC_05_S,MPC_05,NA,NA,NA,0.05,Control Sample
MPC_06_S,MPC_06,NA,NA,NA,0.05,Control Sample
MPC_07_S,MPC_07,NA,NA,NA,0.05,Control Sample
MPC_08_S,MPC_08,NA,NA,NA,0.05,Control Sample
MPC_09_S,MPC_09,NA,NA,NA,0.05,Control Sample
MPC_10_S,MPC_10,NA,NA,NA,0.05,Control Sample
MPC_11_S,MPC_11,NA,NA,NA,0.05,Control Sample
MPC_12_S,MPC_12,NA,NA,NA,0.05,Control Sample
MPC_13_S,MPC_13,NA,NA,NA,0.05,Control Sample
MPC_14_S,MPC_14,NA,NA,NA,0.05,Control Sample
MPC_15_S,MPC_15,NA,NA,NA,0.05,Control Sample
MPC_16_S,MPC_16,NA,NA,NA,0.05,Control Sample
MPC_17_S,MPC_17,NA,NA,NA,0.05,Control Sample
MPC_18_S,MPC_18,NA,NA,NA,0.05,Control Sample
MPC_19_S,MPC_19,NA,NA,NA,0.05,Control Sample
MPC_20_S,MPC_20,NA,NA,NA,0.05,Control Sample
MPC_21_S,MPC_21,NA,NA,NA,0.05,Control Sample
MPC_22_S,MPC_22,NA,NA,NA,0.05,Control Sample
MPC_23_S,MPC_23,NA,NA,NA,0.05,Control Sample
MPC_24_S,MPC_24,NA,NA,NA,0.05,Control Sample
MPC_25_S,MPC_25,NA,NA,NA,0.05,Control Sample
